,label,score
0,NEGATIVE,0.9993970394134521
1,NEGATIVE,0.8622046709060669
2,NEGATIVE,0.997173547744751
3,NEGATIVE,0.9953190684318542
4,NEGATIVE,0.9982473850250244
5,POSITIVE,0.9809765219688416
6,POSITIVE,0.9791794419288635
7,NEGATIVE,0.9984937906265259
8,NEGATIVE,0.9892730116844177
9,NEGATIVE,0.9807420969009399
10,NEGATIVE,0.9505786895751953
11,NEGATIVE,0.9814691543579102
12,POSITIVE,0.9902662634849548
13,NEGATIVE,0.9917781352996826
14,NEGATIVE,0.9986193180084229
15,POSITIVE,0.9916380047798157
16,NEGATIVE,0.9481035470962524
17,NEGATIVE,0.9942724704742432
18,NEGATIVE,0.9984813332557678
19,POSITIVE,0.9919520020484924
20,NEGATIVE,0.9925932288169861
21,NEGATIVE,0.9240683317184448
22,NEGATIVE,0.9973036050796509
23,POSITIVE,0.9979142546653748
24,NEGATIVE,0.9822137355804443
25,NEGATIVE,0.9620215892791748
26,NEGATIVE,0.9984835982322693
27,NEGATIVE,0.999135434627533
28,POSITIVE,0.9982225298881531
29,NEGATIVE,0.981682538986206
30,NEGATIVE,0.9673094153404236
31,NEGATIVE,0.9994683861732483
32,NEGATIVE,0.9413051009178162
33,POSITIVE,0.9906722903251648
34,NEGATIVE,0.9963923096656799
35,NEGATIVE,0.9912304878234863
36,NEGATIVE,0.9944542050361633
37,NEGATIVE,0.9991279244422913
38,POSITIVE,0.9917101263999939
39,NEGATIVE,0.9994542002677917
40,NEGATIVE,0.9891622066497803
41,NEGATIVE,0.9993927478790283
42,NEGATIVE,0.9592531323432922
43,NEGATIVE,0.6819446682929993
44,NEGATIVE,0.99369215965271
45,POSITIVE,0.7722341418266296
46,POSITIVE,0.9993742108345032
47,POSITIVE,0.9890779852867126
48,NEGATIVE,0.9928258657455444
49,NEGATIVE,0.9957626461982727
50,NEGATIVE,0.9990170001983643
51,POSITIVE,0.9970678687095642
52,NEGATIVE,0.9988873600959778
53,NEGATIVE,0.8795762062072754
54,NEGATIVE,0.9991753697395325
55,NEGATIVE,0.9596061110496521
56,NEGATIVE,0.9947311878204346
57,NEGATIVE,0.9983495473861694
58,POSITIVE,0.9763690233230591
59,POSITIVE,0.9986742734909058
60,NEGATIVE,0.9978774785995483
61,NEGATIVE,0.9967615008354187
62,NEGATIVE,0.9994584918022156
63,NEGATIVE,0.9763708114624023
64,NEGATIVE,0.9904593229293823
65,NEGATIVE,0.9949166774749756
66,POSITIVE,0.985552966594696
67,POSITIVE,0.985552966594696
68,NEGATIVE,0.9993568062782288
69,NEGATIVE,0.996597945690155
70,POSITIVE,0.9920011758804321
71,POSITIVE,0.9898730516433716
72,POSITIVE,0.9272201657295227
73,NEGATIVE,0.7472836971282959
74,NEGATIVE,0.9525279402732849
75,NEGATIVE,0.9993206262588501
76,NEGATIVE,0.9958963394165039
77,NEGATIVE,0.9980466365814209
78,NEGATIVE,0.9976248145103455
79,NEGATIVE,0.9965187311172485
80,POSITIVE,0.9818680286407471
81,NEGATIVE,0.9982659220695496
82,NEGATIVE,0.9980428218841553
83,POSITIVE,0.9993758797645569
84,NEGATIVE,0.9868384003639221
85,NEGATIVE,0.9993733763694763
86,POSITIVE,0.9449928402900696
87,POSITIVE,0.9730187654495239
88,NEGATIVE,0.9748797416687012
89,NEGATIVE,0.9985509514808655
90,NEGATIVE,0.9975578784942627
91,NEGATIVE,0.9938365817070007
92,POSITIVE,0.9937762022018433
93,NEGATIVE,0.999309778213501
94,NEGATIVE,0.9827221035957336
95,NEGATIVE,0.9997474551200867
96,NEGATIVE,0.9333081245422363
